,Nom altitude (km),Duty cycle,Thrust level (N),Days of safe hold mode,Final altitude (km),Change in mean semi major axis,Drag at lowest point (mN),Total impulse (Ns),Total firing time (hr),Total duty cycles,Total maneuver time (hr)
81,200,0.101,2.5,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
82,200,0.201,2.5,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
83,200,0.30100000000000005,2.5,2,106.03071430352884,93.96928569647116,540.032671045966,19926.43408734346,2.214048231927051,4.0,7.355641966535052
84,200,0.401,2.5,2,106.03071430352884,93.96928569647116,540.032671045966,12196.032269150408,1.3551146965722676,3.0,3.3793383954420637
85,200,0.501,2.5,2,106.03071430352884,93.96928569647116,540.032671045966,9890.722594860968,1.0989691772067742,2.0,2.1935512519097293
86,200,0.6010000000000001,2.5,2,106.03071430352884,93.96928569647116,540.032671045966,8783.017039141841,0.9758907821268713,2.0,1.6237783396453767
87,200,0.7010000000000001,2.5,2,106.03071430352884,93.96928569647116,540.032671045966,8132.109588108439,0.9035677320120489,2.0,1.2889696605022092
88,200,0.801,2.5,2,106.03071430352884,93.96928569647116,540.032671045966,7703.739570269848,0.8559710633633164,2.0,1.0686280441489595
89,200,0.901,2.5,2,106.03071430352884,93.96928569647116,540.032671045966,7400.443476644525,0.8222714974049472,2.0,0.9126209738123721
90,200,0.001,2.75,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
91,200,0.101,2.75,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
92,200,0.201,2.75,2,106.03071430352884,93.96928569647116,540.032671045966,244538.974702188,24.700906535574546,5.0,122.89008226654
93,200,0.30100000000000005,2.75,2,106.03071430352884,93.96928569647116,540.032671045966,16186.33074920611,1.6349829039602133,4.0,5.431836890233265
94,200,0.401,2.75,2,106.03071430352884,93.96928569647116,540.032671045966,11025.59454783223,1.1136964189729526,3.0,2.7772978029250686
95,200,0.501,2.75,2,106.03071430352884,93.96928569647116,540.032671045966,9253.11929397825,0.9346585145432577,2.0,1.8655858573717716
96,200,0.6010000000000001,2.75,2,106.03071430352884,93.96928569647116,540.032671045966,8356.75279142418,0.8441164435781999,2.0,1.4045198728422625
97,200,0.7010000000000001,2.75,2,106.03071430352884,93.96928569647116,540.032671045966,7815.647094596537,0.7894593024844987,2.0,1.1261901604629083
98,200,0.801,2.75,2,106.03071430352884,93.96928569647116,540.032671045966,7453.530410557028,0.752881859652225,2.0,0.9399274152961612
99,200,0.901,2.75,2,106.03071430352884,93.96928569647116,540.032671045966,7194.196610917505,0.7266865263553034,2.0,0.8065333255885722
100,200,0.001,3.0,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
101,200,0.101,3.0,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
102,200,0.201,3.0,2,106.03071430352884,93.96928569647116,540.032671045966,53878.721524534,4.988770511530926,5.0,24.819753788711072
103,200,0.30100000000000005,3.0,2,106.03071430352884,93.96928569647116,540.032671045966,13997.015891155217,1.2960199899217795,4.0,4.305714252231825
104,200,0.401,3.0,2,106.03071430352884,93.96928569647116,540.032671045966,10209.130171617711,0.9452898307053436,3.0,2.3573312486417546
105,200,0.501,3.0,2,106.03071430352884,93.96928569647116,540.032671045966,8781.37793053489,0.813090549123601,2.0,1.6229352277916187
106,200,0.6010000000000001,3.0,2,106.03071430352884,93.96928569647116,540.032671045966,8031.910333092975,0.7436954012123125,2.0,1.2374299521003533
107,200,0.7010000000000001,3.0,2,106.03071430352884,93.96928569647116,540.032671045966,7570.152241879885,0.7009400223962857,2.0,0.9999144399376398
108,200,0.801,3.0,2,106.03071430352884,93.96928569647116,540.032671045966,7257.1111197847695,0.6719547333134046,2.0,0.8388947981440755
109,200,0.901,3.0,2,106.03071430352884,93.96928569647116,540.032671045966,7030.906572030282,0.6510098677805818,2.0,0.7225414736743414
110,200,0.001,3.25,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
111,200,0.101,3.25,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
112,200,0.201,3.25,2,106.03071430352884,93.96928569647116,540.032671045966,32462.48444739826,2.7745713202904496,5.0,13.803837414380347
113,200,0.30100000000000005,3.25,2,106.03071430352884,93.96928569647116,540.032671045966,12559.59253616997,1.073469447535895,4.0,3.566343679521245
114,200,0.401,3.25,2,106.03071430352884,93.96928569647116,540.032671045966,9607.153990600958,0.8211242727009367,3.0,2.0476914531195427
115,200,0.501,3.25,2,106.03071430352884,93.96928569647116,540.032671045966,8418.228121736362,0.719506677071484,2.0,1.43614107199897
116,200,0.6010000000000001,3.25,2,106.03071430352884,93.96928569647116,540.032671045966,7776.140873463803,0.6646274250823763,2.0,1.1058692597044528
117,200,0.7010000000000001,3.25,2,106.03071430352884,93.96928569647116,540.032671045966,7374.159798582292,0.6302700682548967,2.0,0.8991013812480694
118,200,0.801,3.25,2,106.03071430352884,93.96928569647116,540.032671045966,7098.819623331769,0.6067367199428862,2.0,0.7574740573569116
119,200,0.901,3.25,2,106.03071430352884,93.96928569647116,540.032671045966,6898.418655557487,0.5896084320989305,2.0,0.6543933763584133
120,200,0.001,3.5,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
121,200,0.101,3.5,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
122,200,0.201,3.5,2,106.03071430352884,93.96928569647116,540.032671045966,24212.98741565327,1.9216656679089896,5.0,9.56052571099
123,200,0.30100000000000005,3.5,2,106.03071430352884,93.96928569647116,540.032671045966,11543.485597491019,0.9161496505945252,4.0,3.0436865468256658
124,200,0.401,3.5,2,106.03071430352884,93.96928569647116,540.032671045966,9144.958690975589,0.7257903722996498,3.0,1.8099510531163336
125,200,0.501,3.5,2,106.03071430352884,93.96928569647116,540.032671045966,8130.044506862842,0.645241627528797,2.0,1.2879074401772392
126,200,0.6010000000000001,3.5,2,106.03071430352884,93.96928569647116,540.032671045966,7569.530562347175,0.6007563938370775,2.0,0.9995946652863182
127,200,0.7010000000000001,3.5,2,106.03071430352884,93.96928569647116,540.032671045966,7214.068334797821,0.572545105936335,2.0,0.8167547873556846
128,200,0.801,3.5,2,106.03071430352884,93.96928569647116,540.032671045966,6968.536370478521,0.5530584421014699,2.0,0.690459977654769
129,200,0.901,3.5,2,106.03071430352884,93.96928569647116,540.032671045966,6788.768524623369,0.5387911527478864,2.0,0.5979924003861113
130,200,0.001,3.75,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
131,200,0.101,3.75,2,106.03071430352884,93.96928569647116,540.032671045966,LOSS,LOSS,LOSS,LOSS
132,200,0.201,3.75,2,106.03071430352884,93.96928569647116,540.032671045966,19842.794208956024,1.4698366080708165,5.0,7.312619940650828
133,200,0.30100000000000005,3.75,2,106.03071430352884,93.96928569647116,540.032671045966,10787.136757903325,0.7990471672520981,4.0,2.6546417516681
134,200,0.401,3.75,2,106.03071430352884,93.96928569647116,540.032671045966,8778.922456659822,0.650290552345172,3.0,1.6216722003620248
135,200,0.501,3.75,2,106.03071430352884,93.96928569647116,540.032671045966,7895.785640675604,0.5848730104204151,2.0,1.1674111984439421
136,200,0.6010000000000001,3.75,2,106.03071430352884,93.96928569647116,540.032671045966,7399.149329061278,0.5480851354860207,2.0,0.9119553003095184
137,200,0.7010000000000001,3.75,2,106.03071430352884,93.96928569647116,540.032671045966,7080.841232829391,0.5245067579873622,2.0,0.7482264735911016
138,200,0.801,3.75,2,106.03071430352884,93.96928569647116,540.032671045966,6859.431863317613,0.5081060639494528,2.0,0.6343396553676065
139,200,0.901,3.75,2,106.03071430352884,93.96928569647116,540.032671045966,6696.51969796213,0.49603849614534296,2.0,0.5505421710825116
0,220,0.001,0.5,2,191.90723009848261,28.092769901517386,84.4514246337398,LOSS,LOSS,LOSS,LOSS
1,220,0.101,0.5,2,191.90723009848261,28.092769901517386,84.4514246337398,LOSS,LOSS,LOSS,LOSS
2,220,0.201,0.5,2,191.90723009848261,28.092769901517386,84.4514246337398,10392.926314121232,5.773847952289573,5.0,28.725611702933197
3,220,0.30100000000000005,0.5,2,191.90723009848261,28.092769901517386,84.4514246337398,3781.649881579677,2.1009166008775986,4.0,6.979789371686373
4,220,0.401,0.5,2,191.90723009848261,28.092769901517386,84.4514246337398,2867.3640511853237,1.592980028436291,3.0,3.972518774155339
5,220,0.501,0.5,2,191.90723009848261,28.092769901517386,84.4514246337398,2503.6916954189064,1.3909398307882814,2.0,2.7763270075614397
6,220,0.6010000000000001,0.5,2,191.90723009848261,28.092769901517386,84.4514246337398,2308.3483162032003,1.282415731224,2.0,2.1338032133510816
7,220,0.7010000000000001,0.5,2,191.90723009848261,28.092769901517386,84.4514246337398,2186.428889341602,1.21468271630089,2.0,1.7327856152651782
8,220,0.801,0.5,2,191.90723009848261,28.092769901517386,84.4514246337398,2103.085629678451,1.1683809053769172,2.0,1.4586528157015197
9,220,0.901,0.5,2,191.90723009848261,28.092769901517386,84.4514246337398,2042.5107306296688,1.1347281836831493,2.0,1.259409748815926
10,220,0.001,0.75,2,191.90723009848261,28.092769901517386,84.4514246337398,LOSS,LOSS,LOSS,LOSS
11,220,0.101,0.75,2,191.90723009848261,28.092769901517386,84.4514246337398,LOSS,LOSS,LOSS,LOSS
12,220,0.201,0.75,2,191.90723009848261,28.092769901517386,84.4514246337398,3773.648083086371,1.3976474381801374,5.0,6.953469841692227
13,220,0.30100000000000005,0.75,2,191.90723009848261,28.092769901517386,84.4514246337398,2651.5403983892456,0.9820519994034244,4.0,3.262631227253901
14,220,0.401,0.75,2,191.90723009848261,28.092769901517386,84.4514246337398,2307.5985079862235,0.8546661140689716,3.0,2.1313369428153903
15,220,0.501,0.75,2,191.90723009848261,28.092769901517386,84.4514246337398,2140.764533389469,0.7928757531072107,2.0,1.5825863335473267
16,220,0.6010000000000001,0.75,2,191.90723009848261,28.092769901517386,84.4514246337398,2042.2494054180138,0.7563886686733384,2.0,1.2585501974597975
17,220,0.7010000000000001,0.75,2,191.90723009848261,28.092769901517386,84.4514246337398,1977.2201530432646,0.7323037603863943,2.0,1.0446558636039862
18,220,0.801,0.75,2,191.90723009848261,28.092769901517386,84.4514246337398,1931.08382100883,0.7152162300032704,2.0,0.8929041573074535
19,220,0.901,0.75,2,191.90723009848261,28.092769901517386,84.4514246337398,1896.6513051063355,0.7024634463356798,2.0,0.7796486640795558
20,220,0.001,1.0,2,191.90723009848261,28.092769901517386,84.4514246337398,LOSS,LOSS,LOSS,LOSS
21,220,0.101,1.0,2,191.90723009848261,28.092769901517386,84.4514246337398,10129.057443201871,2.8136270675560753,10.0,27.85769373817896
22,220,0.201,1.0,2,191.90723009848261,28.092769901517386,84.4514246337398,2862.182754341039,0.795050765094733,5.0,3.9554764432573783
23,220,0.30100000000000005,1.0,2,191.90723009848261,28.092769901517386,84.4514246337398,2306.850431039507,0.640791786399863,4.0,2.1288763667769532
24,220,0.401,1.0,2,191.90723009848261,28.092769901517386,84.4514246337398,2102.385157232031,0.5839958770088974,3.0,1.4563488204710657
25,220,0.501,1.0,2,191.90723009848261,28.092769901517386,84.4514246337398,1996.0910384346014,0.5544697328985004,2.0,1.106726013769462
26,220,0.6010000000000001,1.0,2,191.90723009848261,28.092769901517386,84.4514246337398,1930.9524368010943,0.5363756768891929,2.0,0.8924720081350961
27,220,0.7010000000000001,1.0,2,191.90723009848261,28.092769901517386,84.4514246337398,1886.9439145274534,0.5241510873687371,2.0,0.7477190975302953
28,220,0.801,1.0,2,191.90723009848261,28.092769901517386,84.4514246337398,1855.2188643830107,0.5153385734397252,2.0,0.643369005542728
29,220,0.901,1.0,2,191.90723009848261,28.092769901517386,84.4514246337398,1831.2643379040371,0.5086845383066769,2.0,0.5645777339696747
30,220,0.001,1.25,2,191.90723009848261,28.092769901517386,84.4514246337398,LOSS,LOSS,LOSS,LOSS
31,220,0.101,1.25,2,191.90723009848261,28.092769901517386,84.4514246337398,5012.774628657232,1.1139499174793848,10.0,11.029207103756285
32,220,0.201,1.25,2,191.90723009848261,28.092769901517386,84.4514246337398,2499.896369946781,0.5555325266548402,5.0,2.7638434161932346
33,220,0.30100000000000005,1.25,2,191.90723009848261,28.092769901517386,84.4514246337398,2139.940084515614,0.4755422410034698,4.0,1.579874554828803
34,220,0.401,1.25,2,191.90723009848261,28.092769901517386,84.4514246337398,1995.8892188155828,0.443530937514574,3.0,1.1060621883156458
35,220,0.501,1.25,2,191.90723009848261,28.092769901517386,84.4514246337398,1918.3071813155202,0.42629048473678227,2.0,0.8508792110514618
36,220,0.6010000000000001,1.25,2,191.90723009848261,28.092769901517386,84.4514246337398,1869.8126525348068,0.4155139227855126,2.0,0.6913709197762272
37,220,0.7010000000000001,1.25,2,191.90723009848261,28.092769901517386,84.4514246337398,1836.6296342472392,0.4081399187216087,2.0,0.582225276350369
38,220,0.801,1.25,2,191.90723009848261,28.092769901517386,84.4514246337398,1812.4952279392196,0.40277671731982656,2.0,0.5028423437201331
39,220,0.901,1.25,2,191.90723009848261,28.092769901517386,84.4514246337398,1794.1523457508065,0.398700521277957,2.0,0.4425089026392419
40,220,0.001,1.5,2,191.90723009848261,28.092769901517386,84.4514246337398,LOSS,LOSS,LOSS,LOSS
41,220,0.101,1.5,2,191.90723009848261,28.092769901517386,84.4514246337398,3750.0007175175824,0.6944445773180709,10.0,6.875688884337334
42,220,0.201,1.5,2,191.90723009848261,28.092769901517386,84.4514246337398,2305.359447027601,0.42691841611622244,5.0,2.1239722194836936
43,220,0.30100000000000005,1.5,2,191.90723009848261,28.092769901517386,84.4514246337398,2041.467565673738,0.3780495491988403,4.0,1.2559785687669116
44,220,0.401,1.5,2,191.90723009848261,28.092769901517386,84.4514246337398,1930.6900495419034,0.35753519435961173,3.0,0.8916089634903036
45,220,0.501,1.5,2,191.90723009848261,28.092769901517386,84.4514246337398,1869.7338748638042,0.3462470138636674,2.0,0.6911118041190968
46,220,0.6010000000000001,1.5,2,191.90723009848261,28.092769901517386,84.4514246337398,1831.1592977489006,0.33910357365720384,2.0,0.564232235702502
47,220,0.7010000000000001,1.5,2,191.90723009848261,28.092769901517386,84.4514246337398,1804.5514133413287,0.3341761876558016,2.0,0.47671353445906073
48,220,0.801,1.5,2,191.90723009848261,28.092769901517386,84.4514246337398,1785.0894718213833,0.3305721244113673,2.0,0.4126992814124435
49,220,0.901,1.5,2,191.90723009848261,28.092769901517386,84.4514246337398,1770.2355481544992,0.32782139780638875,2.0,0.3638417289749042
50,220,0.001,1.75,2,191.90723009848261,28.092769901517386,84.4514246337398,LOSS,LOSS,LOSS,LOSS
51,220,0.101,1.75,2,191.90723009848261,28.092769901517386,84.4514246337398,3178.1376060246153,0.5044662866705738,10.0,4.9947157096096415
52,220,0.201,1.75,2,191.90723009848261,28.092769901517386,84.4514246337398,2183.965303588589,0.34666115929977603,5.0,1.7246823845760002
53,220,0.30100000000000005,1.75,2,191.90723009848261,28.092769901517386,84.4514246337398,1976.5020823755106,0.3137304892659541,4.0,1.0422939842722725
54,220,0.401,1.75,2,191.90723009848261,28.092769901517386,84.4514246337398,1886.667720716327,0.29947106678036933,3.0,0.7468106403500482
55,220,0.501,1.75,2,191.90723009848261,28.092769901517386,84.4514246337398,1836.517926918672,0.29151078205058284,2.0,0.581857848404357
56,220,0.6010000000000001,1.75,2,191.90723009848261,28.092769901517386,84.4514246337398,1804.5139551827654,0.2864307865369469,2.0,0.4765903270165504
57,220,0.7010000000000001,1.75,2,191.90723009848261,28.092769901517386,84.4514246337398,1782.315992444091,0.282907300387951,2.0,0.40357674805699134
58,220,0.801,1.75,2,191.90723009848261,28.092769901517386,84.4514246337398,1766.0159233977224,0.28031998784090834,2.0,0.34996253163658964
59,220,0.901,1.75,2,191.90723009848261,28.092769901517386,84.4514246337398,1753.5388320452305,0.2783394971500366,2.0,0.30892286032190525
60,220,0.001,2.0,2,191.90723009848261,28.092769901517386,84.4514246337398,LOSS,LOSS,LOSS,LOSS
61,220,0.101,2.0,2,191.90723009848261,28.092769901517386,84.4514246337398,2851.952394416124,0.39610449922446167,10.0,3.9218267249946703
62,220,0.201,2.0,2,191.90723009848261,28.092769901517386,84.4514246337398,2100.9908299640274,0.29180428193944824,5.0,1.4517625967136727
63,220,0.30100000000000005,2.0,2,191.90723009848261,28.092769901517386,84.4514246337398,1930.4281692636443,0.2681150235088395,4.0,0.8907475864081045
64,220,0.401,2.0,2,191.90723009848261,28.092769901517386,84.4514246337398,1854.9462691171084,0.25763142626626506,3.0,0.6424723847039028
65,220,0.501,2.0,2,191.90723009848261,28.092769901517386,84.4514246337398,1812.3702672185887,0.25171809266924844,2.0,0.5024313226931106
66,220,0.6010000000000001,2.0,2,191.90723009848261,28.092769901517386,84.4514246337398,1785.0333351330532,0.24792129654625739,2.0,0.41251463651623516
67,220,0.7010000000000001,2.0,2,191.90723009848261,28.092769901517386,84.4514246337398,1765.9957348813932,0.2452771854001935,2.0,0.349896127532373
68,220,0.801,2.0,2,191.90723009848261,28.092769901517386,84.4514246337398,1751.9761223398305,0.2433300169916431,2.0,0.30378279274861814
69,220,0.901,2.0,2,191.90723009848261,28.092769901517386,84.4514246337398,1741.2215382795903,0.2418363247610542,2.0,0.26840879551726327
